=== Experiment 33: Wave Decomposition — The Geometry of Breaking ===

Every arithmetic oscillation is a superposition of waves.
Each wave comes from a zeta zero. The breach is constructive interference.
Decompose → identify → predict.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
PHASE 1: COMPUTE L(x)/√x, M(x)/√x, (π(x)-li(x))/√x
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Sieve to 1000000000 complete.
Sampling 4096 points from x=1000 to x=1000000000 (uniform in log x)...

  [1.4% — n=13735247 — 2825/4096 samples — 37s]
  [2.3% — n=22931683 — 2976/4096 samples — 68s]
  [3.1% — n=30721469 — 3063/4096 samples — 99s]
  [3.8% — n=37817165 — 3125/4096 samples — 130s]
  [4.4% — n=44428399 — 3173/4096 samples — 161s]
  [5.1% — n=50716938 — 3212/4096 samples — 192s]
  [5.7% — n=56714516 — 3245/4096 samples — 223s]
  [6.2% — n=62468413 — 3274/4096 samples — 254s]
  [6.8% — n=68004665 — 3299/4096 samples — 285s]
  [7.3% — n=73349437 — 3321/4096 samples — 316s]
  [7.9% — n=78541147 — 3341/4096 samples — 347s]
  [8.4% — n=83605246 — 3360/4096 samples — 378s]
  [8.9% — n=88542028 — 3377/4096 samples — 409s]
  [9.3% — n=93357139 — 3393/4096 samples — 440s]
  [9.8% — n=98053237 — 3407/4096 samples — 471s]
  [10.3% — n=102672259 — 3421/4096 samples — 502s]
  [10.7% — n=107191053 — 3434/4096 samples — 533s]
  [11.2% — n=111652097 — 3446/4096 samples — 564s]
  [11.6% — n=115891682 — 3457/4096 samples — 595s]
  [12.0% — n=120064767 — 3467/4096 samples — 626s]
  [12.4% — n=124159266 — 3477/4096 samples — 657s]
  [12.8% — n=128399243 — 3487/4096 samples — 688s]
  [13.3% — n=132539249 — 3497/4096 samples — 719s]
  [13.7% — n=136627158 — 3506/4096 samples — 750s]
  [14.1% — n=140844297 — 3515/4096 samples — 781s]
  [14.5% — n=144946798 — 3523/4096 samples — 812s]
  [14.9% — n=149152317 — 3532/4096 samples — 843s]
  [15.4% — n=153580777 — 3540/4096 samples — 874s]
  [15.8% — n=157862351 — 3548/4096 samples — 905s]
  [16.2% — n=161804418 — 3556/4096 samples — 936s]
  [16.6% — n=165742359 — 3563/4096 samples — 967s]
  [17.0% — n=169603258 — 3570/4096 samples — 998s]
  [17.3% — n=173447887 — 3576/4096 samples — 1029s]
  [17.7% — n=177312133 — 3583/4096 samples — 1060s]
  [18.1% — n=181107319 — 3589/4096 samples — 1091s]
  [18.5% — n=185147501 — 3596/4096 samples — 1122s]
  [18.9% — n=189208780 — 3602/4096 samples — 1153s]
  [19.3% — n=193203663 — 3608/4096 samples — 1184s]
  [19.7% — n=196846799 — 3614/4096 samples — 1215s]
  [20.0% — n=200442349 — 3619/4096 samples — 1246s]
  [20.4% — n=204097219 — 3624/4096 samples — 1277s]
  [20.8% — n=207721957 — 3630/4096 samples — 1308s]
  [21.1% — n=211366747 — 3635/4096 samples — 1339s]
  [21.5% — n=215174147 — 3640/4096 samples — 1370s]
  [21.9% — n=218862806 — 3645/4096 samples — 1401s]
  [22.2% — n=222018542 — 3649/4096 samples — 1432s]
  [22.5% — n=225316519 — 3654/4096 samples — 1463s]
  [22.9% — n=228621366 — 3658/4096 samples — 1494s]
  [23.2% — n=231859587 — 3662/4096 samples — 1525s]
  [23.5% — n=235131733 — 3666/4096 samples — 1556s]
